Feature ID	Taxon	Confidence
89a9a54ac158ec58c2bafea7fb90c685	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.9999167345322442
149b64a5eb48955b8ff1f1bbe9d8a066	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__eutactus	0.9999992669796556
857cf5c95a16351b25ed8d5279997e3e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.9995400859242622
5f90059cd39bdcef3030310c9621787f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.9982481020482274
4ebb813c265e643ff09b761680d92624	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.8881524769337803
a3d372773752891f6a1fa192af327994	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__	0.9999273934559738
0410886f68af125d1ae58b5ab40ae05f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium; s__hathewayi	0.999835351553184
6336afa5857a2a80c16cab125d22fa69	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.9999935696413076
90ac0c47c42946a92238ce20bf4d08e6	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales	0.9999990143320738
1ae4c97dea2b6c9fd3b15e858a5b4d07	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.8682089971831318
5e9a9cf5894346ae40421293537c84b0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__parainfluenzae	0.8916872243927244
fba11417a33b1048b8dd668de9fc306f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnobacterium; s__	0.999961991672731
93c9aeb70a1fc8b855e2f2f9cbea7010	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__inulinivorans	0.7421246771484217
a76a09f97b819371e811a47b846c08e3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.9986272010738142
7b94190a1eba0b37319361a95020e6f4	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__distasonis	0.9998031523325511
3709afe3edbfec055042452b856dcccf	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.9999979838627421
0381153be965e62e229b3a5abb22386a	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__	0.9999998619425081
ce086aa13d9c234b919dc3e889f0339b	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__indistinctus	0.999999561781504
568df501483264ad7d76685b5b0d60ce	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.9309953853042376
ac59c775658a3303d93e948e00847032	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium; s__hathewayi	0.9999352613455891
c41ab14f8b011e346f0dadc7a690b597	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.9999679436774617
1406882f92d858a47d5c117a5539d073	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Desulfovibrio; s__	0.9936088873205022
cc14b7ddad07e794283a73f07fd5553f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__	0.984665271890965
51d1cebaef9fbed545bfd254b6513083	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.9971066429937328
e7a7cc6819aaa762a49143322cc3483b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.86417946291344
364c546f2c5be302efcb61e4e56b60b9	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__	0.9999999269769004
981f4aa35f56a65a805ae31f30437909	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.8248549880713942
aab666949439bca54247939f566ddcad	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.9994520578211957
7cb3f5ebcfd4a953638cdb0e6ef5be7c	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Enterococcaceae; g__Enterococcus	0.8426280692937377
0c6d74d52593a79e02f95138fce5bde4	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__	0.9999586871464693
dc955d062fb20ae69aece327e32dfb93	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9985424870664747
f57fe39ce64e8c2b6415752d41c9595e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__septicum	0.7949934091602405
8a239f77bf971c5abbd56db663025b50	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__	0.9999999984517984
059bed64e31fbc55d7c1f19e9837bf5f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.9669162293706397
c3b5a233b5f4a4068e2b18c6bb0203a3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.9614737013798001
dfb14758c4c540579fab1f7c989a4249	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.999674584056357
cc6096ece2c839837d1da779134fa885	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.9923592331816623
6b03670ded98bf19c5b770a943fdea2f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.9999999825280459
cdb778e3d9a61697fda4ad8d65976333	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__	0.9998591260380336
dd4969198b3c8c8702a39c54aec10499	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.9687494649666394
e81a9966fac99a428f4e28c1907a1822	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.9976129295744317
b413977a6f2d60b9ca14751bb4ffc249	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.8736204709010946
96c8e3d65588f96dc2d1245abf2e1e3e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.9965003860781954
84e84921debcfda08e4557b4a5a6262f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.9979878669141964
397fb5e60f4791026330e20a61ddd050	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__	0.9917466773067822
e7dc62e15e59e1d69c3ed3b07f78c79c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri	0.8884182134924213
039054e9b9aeede42b5d6dcd141dad55	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9992529941309107
8a10a2511a07d4825a0cc3713c940e0e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.931864331857646
2c2ff5f860fa0e6a03a14152ce6ce0ce	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.9883613746920935
9123d1b7f0aca132db4f9e00c96dccc3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__	0.9990107094458374
edc2654b4d4288e66fbbbf860a10fbf6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.9953446610135079
15df25fbf241cb9501698d218034f926	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.9999874206696207
9a206fe13bb7b53790f17a5a530f816a	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Oceanobacillus; s__chironomi	0.7646795732393787
9f155033f172fdf9c67206d89900b68c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9681928334915179
6d54d15e77217c51c5783871b2d5f252	k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__	0.99999487908516
6640263125974b2df0f4af4afd1063dd	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.9974997818378507
c89c39509d8b7ea843702fa62806876e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__	0.9981616563998482
f8caf92b3ee11cfd29674e792af1695e	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__aerofaciens	0.9926346292991793
3dcc8a17abe788187d9cd5cfaaa98341	k__Bacteria	0.9906953253700498
0f0819146810a1b688c632fca4051d70	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__; s__	0.8917826434616183
adbf1f851fafadbcc6a5d27b41625939	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__variabile	0.8755195832017547
bf1667b5af52156d710a9ddc1ba2d4e6	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium	0.9994806263751094
16bcd3e4d98267f7b9f25b589ba100c9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium; s__citroniae	0.9657889932722923
1c8a9578cc88c166d7e5acfae7ed6a75	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.967553581778772
dd4a4f4f0c2beeb48cbde1ec37461fd8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.9443530192765596
8a3fdef6baea065fff720338d9b5e439	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae	0.9999999986648
550476764a917c0909988f182a4f07d8	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__eggerthii	0.9999689990422094
827151e65512d6289049a8bf61f4ee0b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__	0.99476953936417
13b53dd715bc61b38d574ca1d600aba2	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9954944192734223
1a4694e9662cf2b16195cf375cf702e3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.994706537947394
25cb6a27250aade6033147d009ed6c64	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__	0.9986020675726859
d6ec4c43ee621df90d44c9b5da0ea351	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__	0.8726745991273271
28e2e6d2b41b825c4ae2ab437316304b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.9999994338551556
df1281eb261a0d77cfc98451a55590fb	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9996081955607176
ed5b033246603c98269b570ead784f58	k__Bacteria; p__Tenericutes; c__Mollicutes; o__RF39; f__; g__; s__	0.9999996121363963
d8c969f542437d73cef4fd8005bdcaf8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.9817540123883413
e5eb1c466a47069b1804b864f2524168	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.8411006491626408
6722fabb0f59d2d6942dffb65c8ac0c3	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.9843301954987425
a2e767f5fbdfe6aa8618d5866ce12668	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__	0.9935979915440688
5c5a486799a94673305a32dfe6566dff	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.9995203614206697
e905112769b3c2558b8a3defc6a39f5b	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__	0.9999999051367371
49d18c459208aaee84d8569f07dcbeb7	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Coprobacillus; s__cateniformis	0.9971020396243189
0677a32afd11e65443b18c0fc4192708	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9996087922967415
3fd7b7778fcab0f4d967fc8ac5c4564d	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__	0.9999667197358125
a633c6307d8c9b9d7cc7e751d0cb8afc	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__Clostridium; s__	0.9914627126313835
0817bbd38bcedc2c5e83b94e69301ab8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__	0.9560196501400435
1a8afbfeac063806937ea33f92ea8945	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9206279205953652
fe89f7b053b400e066cbe98313774360	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__	0.9997589023807926
6557e0fa577abdd346c66b3f744ac336	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.9134878039918907
17084da3da730cce61f577732cc872d3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.910295760639189
428a56bb69a0178e44fbe9062f0e6299	k__Bacteria; p__Tenericutes; c__RF3; o__ML615J-28; f__; g__; s__	0.9999765289135224
